1bcf332e autorun.inf
45d804fe _setup/directx/drivers/usa/trid_pci.vxd
15fca251 _setup/directx/drivers/usa/tsd32.dll
e061a330 _setup/directx/drivers/usa/tseng.dll
1131a235 _setup/directx/drivers/usa/tseng.drv
c240468d _setup/directx/drivers/usa/tseng.vxd
c7993bde _setup/directx/drivers/usa/vga.drv
0772d906 _setup/directx/drivers/usa/video7.vxd
20393e29 _setup/directx/drivers/usa/vjoyd.vxd
cec1f3eb _setup/directx/drivers/usa/vmvid.vxd
ee97b685 _setup/directx/drivers/usa/vpasd.vxd
73bfb0d6 _setup/directx/drivers/usa/vwstream.vxd
954d6f7c _setup/directx/drivers/usa/wave.inf
15f39a50 _setup/directx/drivers/usa/wd.dll
ddf10712 _setup/directx/drivers/usa/wd.drv
0be083cb _setup/directx/drivers/usa/wd.vxd
6460aeef _setup/directx/drivers/usa/wfm0200.acv
697f29dd _setup/directx/drivers/usa/wfm0200a.csp
ecee3e81 _setup/directx/drivers/usa/wfm0201.acv
316d5866 _setup/directx/drivers/usa/wfm0201a.csp
ea4ddbb4 _setup/directx/drivers/usa/wfm0202.acv
50842e36 _setup/directx/drivers/usa/wfm0202a.csp
1bee362f _setup/directx/drivers/usa/wfm0203.acv
688d2ca3 _setup/directx/drivers/usa/wfm0203a.csp
0b665eb6 _setup/directx/drivers/usa/wstream.dll
cbd84a3c _setup/directx/dsetup.dll
d3851129 _setup/directx/dsetup16.dll
83379603 _setup/directx/dsetup32.dll
55e04630 _setup/directx/dsound.dll
51a12bd8 _setup/directx/dsound.inf
27ec3c74 _setup/directx/dsound.vxd
8eed1d28 _setup/directx/dxinfo.exe
0581a309 _setup/directx/dxsetup.exe
6c7f0a29 _setup/directx/dxtool.exe
91129b23 _setup/directx/dxver.inf
2ac7ce0b _setup/directx/gcdef.dll
3a688010 _setup/directx/gchand.dll
f4172a0e _setup/directx/joy.cpl
eda049d8 _setup/directx/license.txt
6299dde6 _setup/directx/msanalog.vxd
5f409970 _setup/directx/mtrr.vxd
20393e29 _setup/directx/vjoyd.vxd
cf1bd3fd _setup/directx/vmcpd.nec
7d2dc75b _setup/directx/vmcpd.x86
cbd84a3c _setup/dsetup.dll
d3851129 _setup/dsetup16.dll
83379603 _setup/dsetup32.dll
22d8b741 _setup/setup.exe
8ae82052 _setup/setup.ins
33975d9c _setup/setup.pkg
96ff78bf _setup/_inst32i.ex_
db6ff40d _setup/_isdel.exe
447eda90 _setup/_setup.dll
56e2d741 _setup/_setup.lib
